,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Income Cluster,Spending and Income Cluster
175,176,Female,30,88,86,0,0
176,177,Male,58,88,15,0,1
177,178,Male,27,88,69,0,0
178,179,Male,59,93,14,0,1
179,180,Male,35,93,90,0,0
180,181,Female,37,97,32,0,1
181,182,Female,32,97,86,0,0
182,183,Male,46,98,15,0,1
183,184,Female,29,98,88,0,0
184,185,Female,41,99,39,0,1
185,186,Male,30,99,97,0,0
186,187,Female,54,101,24,0,1
187,188,Male,28,101,68,0,0
188,189,Female,41,103,17,0,1
189,190,Female,36,103,85,0,0
190,191,Female,34,103,23,0,1
191,192,Female,32,103,69,0,0
192,193,Male,33,113,8,0,1
193,194,Female,38,113,91,0,0
194,195,Female,47,120,16,0,1
195,196,Female,35,120,79,0,0
196,197,Female,45,126,28,0,1
197,198,Male,32,126,74,0,0
198,199,Male,32,137,18,0,1
199,200,Male,30,137,83,0,0
